Running the mbart_eng_hindi() function
Running the mbart_hindi_eng() function
Running the mt5_eng_hindi() function
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 1659083
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 520
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 2507
    })
})
Dataset({
    features: ['translation'],
    num_rows: 839876
})
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 112000
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 16000
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 32000
    })
})
New train set size: 112000
New validation set size: 16000
New test set size: 32000
TIME_data_preparation_3: 0.96 seconds
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  0%|          | 0/7000 [00:00<?, ?it/s]
Reference: EcomarkScheme of India (External website that opens in a new window)
BLEU score: 0.6198

Original: खाते का विवरण देख रहे हैं... 
Translated: View the details of the account...
Reference: Looking up account details...
BLEU score: 0.0426

Original: आपके वीडियो पर एक RSS या एटम फ़ीड प्रदर्शित करें
Translated: Display a RSS or item feed on your video.
Reference: Display a RSS or ATOM Feed on your video
BLEU score: 0.4240

Original: जो अल्लाह के साथ दूसरों को पूज्य-प्रभु ठहराते है, तो शीघ्र ही उन्हें मालूम हो जाएगा! 
Translated: Those who hold God along with God they shall know.
Reference: Who set up along with Allah anot her god; presently they shall know.
BLEU score: 0.3157

Original: औषधि से संबंधित एक संचय
Translated: A set of reference related to medication.
Reference: A collection related to drugs.
BLEU score: 0.1462

Original: सोलार विंड्स 1.0 सर्वाधिकार सुरक्षित (c) 2002 टेरेंस एम. वेल्श http:// www. reallyslick. com/कार्ल रॉबिलार्ड द्वारा केडीई पर पोर्टेड
Translated: SpamAssassin - 0. 0 server (c) 2002 Written by Scarlett M. Wills http
Reference: Solar Winds 1. 0 Copyright (c) 2002 Terence M. Welsh http: / / www. reallyslick. com / Ported to KDE by Karl Robillard
BLEU score: 0.0725

Original: उन्होंने कहा कि राज्य में 1000 किलोमीटर और नई रेल लाइन निर्माणाधीन है।
Translated: He said the State has already constructed 1000 km of new rail lines.
Reference: He added another 1000 km of new rail lines are under construction.
BLEU score: 0.3807

Original: अंतः सहगामी चिकित्सा पद्धति की परवाह किए बिना, रसायन चिकित्सा को जादू की गोली के रूप में नहीं लिया जा सकता। 
Translated: Instead of co - operative medication, it is not taken as magical pill.
Reference: The rasayana therapy therefore cannot be capsulated into a sort of magic pill and taken without paying heed to the concomitant therapies.
BLEU score: 0.0167

Original: आपका नाम या रंग बदलने के लिए यहाँ क्लिक कीजिये
Translated: CLICK HERE to change your name or color
Reference: Click here to change your name and / or color
BLEU score: 0.2938

Original: चक्रवृद्धि ब्याज की दर से मासिक किश्ते बहुत अधिक हो जाती हैं। 
Translated: Calculating interest rate increases very heavily from monthly expenses.
Reference: Monthly installments increases more because of compound interst.
BLEU score: 0.1025

Original: मुख एवं बाह्य-जननांग संसर्ग किया जा रहा है
Translated: sex and foreign sexual connections are carried out
Reference: Orogenital sex is being performed.
BLEU score: 0.0257

Average ROUGE-1 F1 score: 0.4627
Average ROUGE-2 F1 score: 0.2592
Average ROUGE-L F1 score: 0.4287
Original: यह विज्ञप्ति 1315 बजे जारी की गई।
Translated: This release issued at 1315 hrs.
Reference: This release issued at 1315 hrs.
ROUGE-1 F1 score: 1.0000
ROUGE-2 F1 score: 1.0000
ROUGE-L F1 score: 1.0000

Original: रात को समय का अनुमान आसमान में सितारों की स्थिति से लगाया जाता है। 
Translated: Time estimates are drawn from the heavenly position of the stars.
Reference: The passage of time during nights is reckoned by having a look at the position of the stars above.
